# Koobiq Angular

> Koobiq is an open-source design system for designers and developers, focused on designing products related to **information security**.

## Navigation

- [example](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/packages/docs-examples/components/top-bar/top-bar-overview/top-bar-overview-example.ts)

### tree

- [overview](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/packages/components/tree/tree.en.md)
- [api](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/tools/public_api_guard/components/tree.api.md)
- [example](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/packages/docs-examples/components/tree/tree-overview/tree-overview-example.ts)

### tree-select

- [overview](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/packages/components/tree-select/tree-select.en.md)
- [api](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/tools/public_api_guard/components/tree-select.api.md)
- [example](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/packages/docs-examples/components/tree-select/tree-select-overview/tree-select-overview-example.ts)

### username

- [overview](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/packages/components/username/username.en.md)
- [api](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/tools/public_api_guard/components/username.api.md)
- [example](https://raw.githubusercontent.com/koobiq/angular-components/refs/tags/19.5.0/packages/docs-examples/components/username/username-overview/username-overview-example.ts)
